	[The Goddess of Protection insists that she can feel their presence if they are nearby.]

	I shrugged. “Well, it’s not urgent and I guess you at least have one-fifth of your original power. What can you do exactly?”

	[The Goddess of Protection explains that you will be able to receive absolute support from people of the Aegim Empire.]

	“I knew that already. What else?”

	The holy sword released light at her maximum output.

	“Ahhhh! My eyes! My eyessssss!” I rolled on the ground, clutching my eyes.

	The holy sword’s voice was pompous.

	[The Goddess of Protection proudly says that she is good at shining.]

	“Of course I know that! I’ve seen you do that a lot!”

	Thank god I shielded my eyes using aura. I almost went blind!

	“I mean, what can you do other than getting support and shining?!”

	The waiting room went quiet and the holy sword’s light grew faint. I could almost hear her stammering.

	[The Goddess of Protection says she is good at cutting monsters.]

	[The Goddess of Protection quickly adds that she is good at cutting humans too.]

	Her answer left me completely dumbstruck.

	Just then, someone knocked on the waiting room’s door, so I quickly sheathed the sword. If I talked to the holy sword in front of other people, I would become nothing short of a madman.

	“Who is it?”

	“It’s me,” the Black Witch called. “It’s been noisy in there for a while now. Is anything wrong?”

	“It’s okay. Everything is fine!”

	“Is that so…?” The Black Witch sounded skeptical of my answer, but she didn’t press me further. “The press conference will start in five minutes. The reporters will probably flood you with questions, but the twenty-first floor will be open by the time the press conference ends. You just have to answer some of their questions until then and then head straight to the twenty-first floor. Do you have any questions?”

	“No, I don’t!”

	“If only you were a smooth talker… Don’t be late.”

	I heard the Black Witch walking away from the door. Once her footsteps had completely faded away, I drew the holy sword and looked at her again. “To summarize, you’re a shiny sword that is completely useless.”

	[The Goddess of Protection protests that your statement is unfair.]

	“Forget it. From now on, you’re Shiny, not Goddess of Protection. You don’t deserve to be called a holy sword!”

	Now that I thought about it, this Constellation was pathetic. She had lost almost her entire world to the Demon King of Autumn Rain and I had to step up and protect her world. Just like Preta, she was in no position to act high and mighty.

	“And you’re too noisy. My head is already at maximum capacity with Mr. Sword Emperor over there. And you keep saying ‘Goddess of Protection’ every time you say something. It’s too distracting! Don’t talk to me unless it’s absolutely necessary.”

	[The Goddess of Protection—]

	“I’m more than willing to return you to the Aegim Empire. You got that, Shiny?”

	After a brief silence, the holy sword vibrated.

	[Shiny answers, “Yes, Hero.”]

	It was a “Gotcha, Constellation!” moment.

	* * *

	The press conference was held in the plaza. The crowd appeared to be well into the tens of thousands; they not only filled the plaza but also the alleys nearby. When we walked up to the platform in the plaza’s center, cameras flashed from all directions.

	The Black Witch, the Sword Star, and I sat side by side at the table prepared for us. The Black Witch took the microphone.

	“…Thank you for your welcome.”

	The Black Witch’s calm voice triggered bursts of cheers in the plaza.

	“Black Dragon Master!”

	“I love you!”

	“Please look over here, Black Dragon Master! Just this once!”

	A group of people waved flags. Some were even holding up the magazines for which the Black Witch had modeled.

	It was amazing.

	Perhaps that was because the Saintess was yet to appear, the Black Witch currently reigned as the most popular female Hunter. She bowed obligingly before she moved the press conference forward.

	“As all of you already know, we cleared the eleventh to the nineteenth floors. Various press and broadcasting networks have described that as a remarkable feat, and yes, it truly is. We were wondering how to announce this joyous accomplishment… but that turned out that it wasn’t necessary. You immediately advertised it for us. I would like to express my sincerest gratitude for helping us save on advertising expenses.”

	The reporters in the front row laughed quietly.

	“But that isn’t our most proud accomplishment.”

	The plaza slowly quieted down.

	“I’m not talking about how we finally cleared the tenth floor after years of trying. It isn’t how we cleared the twentieth floor at a speed no one expected, either. What makes me the happiest is that we’ve taken zero casualties. No one died in this expedition.”

	She spoke from her heart after making a little joke. I knew nothing about giving speeches, but the Black Witch of the Black Dragon Guild had deftly led the press conference right from the beginning. Is that what it takes to become the best guild’s leader?

	I wondered if she was really the person who had been eagerly stuffing me into clothes yesterday like I was a doll.

	“Everyone, please take a moment to look down at the plaza,” the Black Witch said. “You’ll see a name on each paving stone. They belong to our fallen predecessors who have given their lives to clear the Tower. Even when we cleared the second and third floors, many names were carved into these stones. “

	The reporters’ cameras zoomed in on the floor.

	“Thanks to their sacrifice, we’re standing here today, and I’m… truly happy that I can say this in front of them.” The Black Witch’s voice swelled. “Today, we carve no one’s name here.”

	The cameras moved back and forth between the plaza and the Black Witch. The cover for tomorrow’s newspaper was decided, and so was the press conference’s mood. The crowd was chanting the Black Witch’s title.

	I watched the conference with a carefully managed poker face. I was pleasantly surprised—I wouldn’t even need to come forward. This is why knowing the right people was important.

	I felt much more relaxed as I glanced up at the air.

	[01:22:10]

	It was just like the time the eleventh floor had opened up. The moment the glowing countdown in the sky hit zero, the twenty-first floor would be opened.

	I just want to be done with the press conference and head to the twenty-first floor…

	The press conference smoothly progressed to a Q&A between the Black Witch and the reporters when one of the reporters sprang to his feet.

	“I’m John Evans from Babylon Daily News! I have a question for the Death King, the new Rank 3 Hunter.”

	Huh? Me? I looked at the reporter.

	Naturally, the attention of everyone in the plaza was on me now.

	“There are many discussions about the sudden increase in your ranking, Mr. Death King. The theory that you’re the product of a long program run by the Five Guilds is gaining the most credibility!”

	“Uh…”

	“If it’s true, that makes you a hero deliberately created by the Five Guilds. What do you think about these allegations?”

	The plaza grew a little noisy.

	“A lot of concerns have also been raised as to the Five Guilds possibly colluding to monopolize the rights to the eleventh to the twentieth floors. And I heard that you are going to have exclusive rights to the twentieth floor! Is that true, Death King?”

	The commotion was growing.

