	Above all, I had a Skill that specialized in dealing with goblins.

	[The Skill High Society of Goblins has been activated.]

	“Gorrr! Gorrrr!” The Goblin King held up its staff, directing the monsters around it.

	It was similar to a human saying, “Stop them, you fools!”

	I roared at the Goblin King in perfect Goblinian!

	“Goorrrrr!”

	“G-gorr?”

	“Gorrrrrr!”

	“Gorrrr?” The Goblin King was visibly confused, which naturally made the monsters around panic too.

	The humans didn’t stop marching. The Goblin King could have used the moment to stop them, but it had lost its last chance. Only then did the Goblin King realize that it had been deceived.

	“Gorrrrr?” it sputtered.

	However, it was too late.

	“It was good gorrring with you!” I infused my holy protector sword with aura and chopped down at the Goblin King.

	The holy sword smoothly sliced through the Goblin King’s head like a hot knife through butter. Something hard—which I assumed to be its neck bones—stopped the sword for a moment, but before it could let out a proper scream, its head went flying in the air.

	The general slowed down his horse and shouted, “The hero took out the enemy leader!”

	He wasn’t speaking to me. It was meant for his soldiers. The general focused his aura into his neck so that his voice could be heard over the chaos of the battlefield. The cavalry riding near the general immediately understood what their commander was trying to do.

	“The enemy leader is dead!”

	“The goddess’s hero has slain the enemy leader!”

	The word passed from the general to his entourage, and from his entourage to his officers. The message relayed on and on until it reached every last soldier, echoing over the battlefield like thunder.

	The regiments waved their flags and cheered wildly. This battlefield had claimed their comrades and nearly drowned them in monsters, but the soldiers could finally rejoice.

	I got off the horse and looked around. My eyes met those of a flag bearer. He seemed to have lost his arm during the battle, and held up the flag with only his right arm. However, he smiled from ear to ear and raised the dirty, stained flag higher. The warm sunlight shone down on it.

	“Glory to the Aegim Empire!”

	We were victorious.

	“Wipe out the stragglers!”

	“Attack! Attack! Spare no monster!”

	The tide of the battle had turned completely.

	Krrr, krrrr.

	Howl!

	The monsters, who used to be like ferocious beasts, began to run away.

	“Huh?”

	“Look at those bastards.”

	The Hunters’ expression changed. Although all-out war wasn’t their specialty, hunting down lone, scattered monsters was a different story. The Hunters bared their fangs and went after the goblins and orcs.

	“Kill them all!”

	The hunt was on. It was a one-sided massacre and didn’t take long to come to an end. Soon, a voice was heard in our heads. It was as clear and loud as the general’s victory cry.

	[Stage Clear!]

	[Announcement.]

	[The eleventh floor has been cleared today.]

	[Announcement.]

	[The eleventh floor has been cleared today.]

	It was the sound of victory.

	“Woahhhh! Is this for real?”

	“We’re so strong!”

	“All hail the Black Dragon Guild!”

