	“Pray!”

	This was a generation where madness was dressed as a virtue.

	The screams never stopped in the mansion.

	“I’m… hungry…”

	Neither did the hunger.

	“No… Please forgive me… Why…? No, I’m sorry. Please forgive me…”

	The torture and brainwashing went on.

	“Ah, thank you. You’re good and kind… This is your reward for enduring the pain. You kept your promise, thank you. Thank you. You’re kind, Mister…”

	Dozens, hundreds, and thousands of children arrived at this mansion, and so did death. Although they were already close to death anyway, they never imagined that the interim would be nightmarishly painful.

	The lives flashing before my eyes left me reeling.

	What in the world…

	—What the fuck is this?

	Thanks to a certain dude, I was able to pull myself together.

	You’ve been watching too? I thought you weren’t here.

	—I should be asking you the same question. I’ve been watching from the beginning, but I didn’t see you until now.

	Hmm, it looks like only our consciousnesses are here…

	—I don’t give a damn about that right now. What in the goddamn are these people? Ha! Educate children into humans? How can those assholes teach other people to be human when they aren’t human? the Guardian spat.

	…This is probably what the tenth floor’s boss monster stage is made from.

	Right before my consciousness ended up here, I had heard a voice saying [Recreating your killer’s trauma.] My killer this time… was the real doll hidden in the Infernal Mansion, which meant that everything the Guardian and I were watching was the doll’s trauma.

	I never knew this, I whispered. Monsters used to be humans…?

	—Not all monsters were humans. The Guardian clicked his tongue. It’s mostly true only for boss monsters because their stages are created based on true incidents from other worlds. Many boss monsters used to be creatures or heroes from other worlds; it becomes more common after the Tower’s eleventh floor.

	What? Why are you only telling me this now?

	—You didn’t ask.

	The Guardian answered so shamelessly that I couldn’t argue.

	—But it’s my first time seeing this kind of stuff.

	What kind of stuff?

	—I’m talking about what we’re watching right now.—their past. I know that boss monsters were based off of real things in different worlds, but how was I supposed to know what they went through? It’s not like I have a mind-reading Skill… Watching it makes me feel like shit, though, the Guardian mumbled.

	…It really does, I agreed.

	Incidents like this would always occur somewhere in the world. In fact, they could be worse than the one unfolding in front of me; however, knowing that was different from watching it with my own eyes. Although I wasn’t sure if it was a good or bad thing, the recreation of the doll’s trauma didn’t last for a long time.

	“F-fire!”

	A servant accidentally knocked over a candle without noticing. It happened late in the night when everyone was in their bed, so by the time someone noticed the fire, it was already too late.

	“Cough cough!”

	“We should run…”

	The first-floor lobby burned up first, taking its fancy chandelier with it. Next was the bedroom of the mansion’s owner; the fire found its way to his luxurious bed, the elegant curtains, and crept down the stairway to the deep basement.

	The blazing fire reached the ropes and chains in the basement. They were used to hang up the orphans, so all the brainwashed, tortured, and starved children were also caught in the fire. The fire seemed to erase whatever spell they were under.

	“Ah…”

	The children gasped. Because of the heated shackles around their wrists and ankles, they dangled helplessly like puppets on strings. The only thing they were able to do was scream, but I could still hear them voice their grudges and resentment in my head.

	—I don’t want to die.

	—I’m hungry.

	—I want to live…

	—Mister, you were kind…

	—I didn’t do anything wrong. I had no family. But it was okay. I still wanted to play a little longer… It was…

	—It’s not my fault. It’s unfair. It isn’t me.

	—I’m hungry.

	—I don’t want to die.

	Sparks flew in the air. From afar, the only thing I could see was the burning mansion.

	[The trauma recreation has been completed.]

	[Ending the Skill penalty.]

	And I went back a day.

	* * *

	Even after we opened our eyes, the Guardian and I were quiet. Both of us sat on the bed in silence. I was shocked… I wasn’t sure how I should deal with this.

	—Mmmm…

	After a long time, the Guardian scratched the back of his head.

	—It’s really tragic. Someone should remember them, but there isn’t much else we can do.

	“Is that seriously the first thing you say? What’s wrong—”

	—Yeah, fine. I’m fucked up. The Guardian frowned, making him look like an angry gorilla. Maybe he was part gorilla. But truth always sucks! The tenth floor’s boss monster is just a monster now. Those children already died somewhere in their world. The dolls are just copies of them! It happened long, long ago, so what can you do about it, Zombie!

	—If it’d happened in this Tower, then yes! Kill yourself five thousand times to go back to the past and fix it! But it happened in another world and a different time. This tragedy can’t be solved even if I were alive or I were the Sword God! Impossible is impossible for a reason.

	He was right.

	—Hunt down and kill the real doll. Then get to the eleventh, twentieth, thirtieth, fortieth, fiftieth floor and so on. Clear them all. If you’ve decided to become the strongest Hunter, then find a way to take care of your conscience on your own!

	He was right again, but I had to disagree this time.

	“That’s what the Fire Emperor would have thought.”

	—Huh?

	“The Fire Emperor. The Fucker. I’m talking about Yoo Soo-Ha, the first person I ever hunted.” I stood up from the bed. I tied my sleeping bag to the top of my backpack and secured my dagger to my belt. Although I looked clumsy, I equipped myself like the Hunter I was, ready to head outside my hotel room and climb the Tower. “You know what? Even if he saw the boss monster’s trauma, Yoo Soo-Ha would have found the real doll and immediately smashed its head. I’m sure of it.”

	—So what?

	“I don’t want to be like him.”

